data_pedido,hora_pedido,tipo_entrega,valor_borda,valor_refrigerante,valor_total,tempo
2011-10-07,18:45:00,Buscar,0,0,32,00:30:00
2011-10-07,18:47:00,Buscar,0,0,30,00:43:00
2011-10-07,18:49:00,Buscar,0,0,27,00:42:00
2011-10-07,18:50:00,Buscar,0,0,30,00:40:00
2011-10-07,18:52:00,Buscar,0,0,30,00:23:00
2011-10-07,18:57:00,Entrega,0,4.5,30,00:38:00
2011-10-07,18:59:00,Buscar,2.5,0,30.5,00:21:00
2011-10-07,20:00:00,Entrega,0,4.5,35,00:32:00
2011-10-07,20:05:00,Buscar,0,0,23,00:35:00
2011-10-07,20:10:00,Entrega,0,0,25.5,00:55:00
2011-10-07,20:12:00,buscar,0,0,19.5,00:41:00
2011-10-07,20:15:00,Entrega,0,0,25.5,00:50:00
2011-10-07,20:15:00,Entrega,0,0,20.5,00:50:00
2011-10-07,20:25:00,Entrega,0,0,34.5,00:20:00
2011-10-07,20:35:00,Entrega,0,0,17.5,00:50:00
2011-10-07,20:38:00,Buscar,0,0,27,00:42:00
2011-10-07,20:58:00,Entrega,0,0,25.5,00:50:00
2011-10-07,21:17:00,Buscar,0,0,31,00:32:00
2011-10-07,21:27:00,Entrega,2.5,0,37,00:35:00
2011-10-07,21:31:00,Buscar,0,0,27,00:39:00
2011-10-07,22:05:00,Entrega,0,0,25.5,00:31:00
2011-10-07,22:20:00,Buscar,0,0,28,00:28:00
2011-10-07,22:37:00,Buscar,0,0,12,00:23:00
2011-10-08,18:10:00,Entrega,0,0,32.5,00:20:00
2011-10-08,18:13:00,Entrega,0,0,20.5,00:29:00
2011-10-08,18:15:00,Entrega,0,0,19.5,00:35:00
2011-10-08,18:48:00,Buscar,2.5,0,32.5,00:38:00
2011-10-08,18:55:00,Buscar,0,0,22,00:20:00
2011-10-08,19:25:00,Buscar,0,4.5,23.5,00:25:00
2011-10-08,19:30:00,Entrega,0,0,20.5,00:33:00
2011-10-08,19:35:00,Entrega,0,4.5,34,00:35:00
2011-10-08,20:07:00,Entrega,0,0,28.5,00:28:00
2011-10-08,20:07:00,Buscar,0,0,28,00:28:00
2011-10-08,20:14:00,Entrega,0,0,25.5,00:36:00
2011-10-08,20:20:00,Entrega,0,0,21.5,00:25:00
2011-10-08,20:20:00,Entrega,0,0,33.5,00:40:00
2011-10-08,20:23:00,Entrega,0,0,32.5,00:37:00
2011-10-08,20:25:00,Entrega,0,4.5,39,00:49:00
2011-10-08,20:44:00,Entrega,0,0,23.5,00:40:00
2011-10-08,20:58:00,Entrega,0,0,32,00:38:00
2011-10-08,20:58:00,Entrega,0,4.5,39,00:50:00
2011-10-08,21:08:00,Entrega,0,0,30.5,00:40:00
2011-10-08,21:08:00,Entrega,0,0,29.5,00:42:00
2011-10-08,21:08:00,Entrega,0,0,30.5,00:47:00
2011-10-08,21:15:00,Entrega,2.5,0,36,00:55:00
2011-10-08,21:30:00,Entrega,0,0,23.5,00:50:00
2011-10-08,21:47:00,Entrega,0,0,29.5,00:28:00
2011-10-08,21:47:00,Entrega,0,0,29.5,00:28:00
2011-10-08,22:17:00,Entrega,0,0,24.5,00:23:00
2011-10-08,23:12:00,Entrega,0,0,32.5,00:28:00
2011-10-09,18:59:00,Buscar,0,0,31,00:36:00
2011-10-09,19:18:00,Buscar,0,0,27,00:27:00
2011-10-09,19:46:00,Entrega,0,0,22.5,00:25:00
2011-10-09,19:52:00,Buscar,0,0,20,00:34:00
2011-10-09,19:52:00,Entrega,0,4.5,39,00:38:00
2011-10-09,19:57:00,Entrega,0,0,34,00:44:00
2011-10-09,20:06:00,Entrega,0,0,31,00:43:00
2011-10-09,20:12:00,Entrega,0,0,25,00:45:00
2011-10-09,20:25:00,Entrega,0,4,34,00:44:00
2011-10-09,20:34:00,Entrega,0,0,19.5,00:47:00
2011-10-09,20:37:00,Buscar,2.5,0,24.5,00:47:00
2011-10-09,21:11:00,Buscar,2.5,0,19.5,00:28:00
2011-10-09,21:20:00,Entrega,0,0,30.5,00:36:00
2011-10-09,21:46:00,Buscar,0,0,18,00:25:00
2011-10-11,19:00:00,Entrega,0,0,33.5,00:32:00
2011-10-11,19:12:00,Entrega,0,0,25.5,00:32:00
2011-10-11,20:25:00,Entrega,0,0,22.5,00:26:00
2011-10-11,20:28:00,Entrega,2.5,4.5,41.5,00:40:00
2011-10-11,20:43:00,Entrega,0,0,20.5,00:37:00
2011-10-11,20:43:00,Entrega,0,0,17.5,00:37:00
2011-10-11,21:02:00,Entrega,0,0,28.5,00:29:00
2011-10-11,21:15:00,Buscar,0,0,22,00:44:00
2011-10-11,21:34:00,Entrega,0,0,29.5,00:39:00
2011-10-11,21:40:00,Entrega,0,0,32.5,00:35:00
2011-10-12,18:30:00,Entrega,0,0,37,00:25:00
2011-10-12,18:35:00,Entrega,0,0,25,00:25:00
2011-10-12,18:40:00,Buscar,0,0,23,00:30:00
