data_pedido;hora_pedido;tipo_entrega;tempo_minutos;borda;refrigerante;Sobremesa;valor_pizza;valor_total
29/10/2011;21:00:00;Entrega;55;N;N;S;38,5;38,5
29/10/2011;21:10:00;Entrega;45;N;N;S;38,5;38,5
30/10/2011;20:17:00;Entrega;51;N;N;S;38,5;38,5
01/11/2011;21:10:00;Entrega;50;N;S;S;34;38,5
04/11/2011;20:37:00;Entrega;33;N;S;S;34;38,5
06/11/2011;20:15:00;Entrega;12;N;N;S;38,5;38,5
12/11/2011;18:05:00;Entrega;45;N;N;S;38,5;38,5
16/11/2011;20:12:00;Entrega;33;S;N;S;34,5;38,5
16/11/2011;22:32:00;Entrega;38;N;N;S;38,5;38,5
16/11/2011;22:58:00;Entrega;37;N;N;S;38,5;38,5
17/11/2011;20:47:00;Buscar;43;S;N;S;36;38,5
25/11/2011;23:20:00;Entrega;39;S;N;S;34,5;38,5
04/12/2011;21:26:00;Entrega;44;N;N;S;38,5;38,5
08/12/2011;20:17:00;Entrega;43;N;N;S;38,5;38,5
08/12/2011;21:48:00;Buscar;52;S;N;S;36;38,5
08/10/2011;20:25:00;Entrega;49;N;S;S;34,5;39
08/10/2011;20:58:00;Entrega;50;N;S;S;34,5;39
09/10/2011;19:52:00;Entrega;38;N;S;S;34,5;39
20/10/2011;20:10:00;Buscar;35;N;N;S;39;39
19/11/2011;20:00:00;Entrega;45;N;N;S;39;39
24/11/2011;22:22:00;Entrega;38;N;N;S;39;39
07/12/2011;22:14:00;Entrega;46;N;S;S;34,5;39
20/11/2011;18:29:00;Entrega;51;N;S;S;35;39,5
23/10/2011;20:52:00;Entrega;53;N;S;S;35,5;40
19/11/2011;20:20:00;Entrega;47;N;S;S;36;40,5
29/10/2011;19:58:00;Entrega;32;N;N;S;41;41
19/11/2011;23:09:00;Entrega;31;N;S;S;38,5;43
20/11/2011;20:38:00;Entrega;42;N;S;S;38,5;43
06/12/2011;20:09:00;Entrega;26;S;N;S;40,5;43
07/12/2011;22:14:00;Entrega;46;N;S;S;38,5;43
07/10/2011;18:45:00;Buscar;30;N;N;N;32;32
07/10/2011;18:47:00;Buscar;43;N;N;N;30;30
07/10/2011;18:49:00;Buscar;42;N;N;N;27;27
07/10/2011;18:50:00;Buscar;40;N;N;N;30;30
07/10/2011;18:52:00;Buscar;23;N;N;N;30;30
07/10/2011;18:57:00;Entrega;38;N;S;N;25,5;30
07/10/2011;18:59:00;Buscar;21;S;N;N;28;30,5
07/10/2011;20:00:00;Entrega;32;N;S;N;30,5;35
07/10/2011;20:05:00;Buscar;35;N;N;N;23;23
07/10/2011;20:10:00;Entrega;55;N;N;N;25,5;25,5
07/10/2011;20:12:00;Buscar;41;N;N;N;19,5;19,5
07/10/2011;20:15:00;Entrega;50;N;N;N;25,5;25,5
07/10/2011;20:15:00;Entrega;50;N;N;N;20,5;20,5
07/10/2011;20:25:00;Entrega;20;N;N;N;34,5;34,5
07/10/2011;20:35:00;Entrega;50;N;N;N;17,5;17,5
07/10/2011;20:38:00;Buscar;42;N;N;N;27;27
07/10/2011;20:58:00;Entrega;50;N;N;N;25,5;25,5
07/10/2011;21:17:00;Buscar;32;N;N;N;31;31
07/10/2011;21:27:00;Entrega;35;S;N;N;34,5;37
07/10/2011;21:31:00;Buscar;39;N;N;N;27;27
07/10/2011;22:05:00;Entrega;31;N;N;N;25,5;25,5
07/10/2011;22:20:00;Buscar;28;N;N;N;28;28
07/10/2011;22:37:00;Buscar;23;N;N;N;12;12
08/10/2011;18:10:00;Entrega;20;N;N;N;32,5;32,5
08/10/2011;18:13:00;Entrega;29;N;N;N;20,5;20,5
08/10/2011;18:15:00;Entrega;35;N;N;N;19,5;19,5
08/10/2011;18:48:00;Buscar;38;S;N;N;30;32,5
08/10/2011;18:55:00;Buscar;20;N;N;N;22;22
08/10/2011;19:25:00;Buscar;25;N;S;N;19;23,5
08/10/2011;19:30:00;Entrega;33;N;N;N;20,5;20,5
08/10/2011;19:35:00;Entrega;35;N;S;N;29,5;34
08/10/2011;20:07:00;Entrega;28;N;N;N;28,5;28,5
08/10/2011;20:07:00;Buscar;28;N;N;N;28;28
08/10/2011;20:14:00;Entrega;36;N;N;N;25,5;25,5
08/10/2011;20:20:00;Entrega;25;N;N;N;21,5;21,5
08/10/2011;20:20:00;Entrega;40;N;N;N;33,5;33,5
08/10/2011;20:23:00;Entrega;37;N;N;N;32,5;32,5
08/10/2011;20:44:00;Entrega;40;N;N;N;23,5;23,5
08/10/2011;20:58:00;Entrega;38;N;N;N;32;32
08/10/2011;21:08:00;Entrega;40;N;N;N;30,5;30,5
08/10/2011;21:08:00;Entrega;42;N;N;N;29,5;29,5
08/10/2011;21:08:00;Entrega;47;N;N;N;30,5;30,5
08/10/2011;21:15:00;Entrega;55;S;N;N;33,5;36
08/10/2011;21:30:00;Entrega;50;N;N;N;23,5;23,5
08/10/2011;21:47:00;Entrega;28;N;N;N;29,5;29,5
08/10/2011;21:47:00;Entrega;28;N;N;N;29,5;29,5
08/10/2011;22:17:00;Entrega;23;N;N;N;24,5;24,5
08/10/2011;23:12:00;Entrega;28;N;N;N;32,5;32,5
09/10/2011;18:59:00;Buscar;36;N;N;N;31;31
09/10/2011;19:18:00;Buscar;27;N;N;N;27;27
09/10/2011;19:46:00;Entrega;25;N;N;N;22,5;22,5
09/10/2011;19:52:00;Buscar;34;N;N;N;20;20
09/10/2011;19:57:00;Entrega;44;N;N;N;34;34
09/10/2011;20:06:00;Entrega;43;N;N;N;31;31
09/10/2011;20:12:00;Entrega;45;N;N;N;25;25
09/10/2011;20:25:00;Entrega;44;S;N;N;30;34
09/10/2011;20:34:00;Entrega;47;N;N;N;19,5;19,5
09/10/2011;20:37:00;Buscar;47;S;N;N;22;24,5
09/10/2011;21:11:00;Buscar;28;S;N;N;17;19,5
09/10/2011;21:20:00;Entrega;36;N;N;N;30,5;30,5
09/10/2011;21:46:00;Buscar;25;N;N;N;18;18
11/10/2011;19:00:00;Entrega;32;N;N;N;33,5;33,5
